Codigo,Nombre,Categoria,Tecnologia,Estado,Departamento,Municipio,UbicaciÃ³n,Altitud,LONGITUD,LATITUD,Fecha_instalacion,Fecha_suspension,Area Operativa,Corriente,Area Hidrografica,Zona Hidrografica,Subzona hidrografica,Entidad,Fecha_instalacion_dt,Anio_instalacion
54017030,ISTMINA - AUT [54017030],LimnigrÃ¡fica,AutomÃ¡tica sin TelemetrÃ­a,Activa,Choco,Istmina,"    (-76.68286111, 5.154166667)",680,-76.68286111,5.154166667,15/07/1973,,Area Operativa 09 - Cauca-Valle-Caldas,SAN JUAN,Pacifico,San JuÃ¡n,RÃ­o San Juan Alto,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1973-07-15,1973.0
24035320,SATIVANORTE [24035320],ClimatolÃ³gica Ordinaria,Convencional,Activa,BoyacÃ¡,Sativanorte,"    (-72.699673056, 6.137403056)",273,-72.699673056,6.137403056,15/06/1974,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1974-06-15,1974.0
24030580,JERICO [24030580],PluviomÃ©trica,Convencional,Activa,BoyacÃ¡,JericÃ³,"    (-72.590086111, 6.140623889)",287,-72.590086111,6.140623889,15/06/1971,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1971-06-15,1971.0
2108700212,PTE SALAZAR  [2108700212],LimnimÃ©trica,Convencional,Activa,Huila,YaguarÃ¡,"    (-75.5475, 2.647777778)",5970,-75.5475,2.647777778,17/10/2020,,Area Operativa 04 - Huila-CaquetÃ¡,PEDERNAL,Magdalena Cauca,Alto Magdalena,RÃ­o YaguarÃ¡ y RÃ­o Iquira,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2020-10-17,2020.0
24010180,RAQUIRA [24010180],PluviomÃ©trica,Convencional,Activa,BoyacÃ¡,RÃ¡quira,"    (-73.633126944, 5.533148056)",2172,-73.633126944,5.533148056,15/01/1958,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o SuÃ¡rez,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1958-01-15,1958.0
2208500337,C.E. LAS LAGUNAS [2208500337],AgrometeorolÃ³gica,AutomÃ¡tica con TelemetrÃ­a,Activa,Tolima,SaldaÃ±a,"    (-74.985222222, 3.912972222)",3040,-74.985222222,3.912972222,18/12/2019,,Area Operativa 10 - Tolima,,Magdalena Cauca,SaldaÃ±a,Bajo SaldaÃ±a,FEDERACIÃN NACIONAL DE ARROCEROS,2019-12-18,2019.0
35080060,CEDROS LOS [35080060],PluviomÃ©trica,Convencional,Activa,BoyacÃ¡,Campohermoso,"    (-73.203998889, 5.012653889)",1432,-73.203998889,5.012653889,15/12/1975,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o LengupÃ¡,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1975-12-15,1975.0
35070180,SANTA MARIA [35070180],PluviogrÃ¡fica,Convencional,Activa,BoyacÃ¡,Santa MarÃ­a,"    (-73.258103056, 4.860123889)",9870,-73.258103056,4.860123889,15/01/1957,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Garagoa,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1957-01-15,1957.0
35090070,GUAMO DE SISBACA [35090070],PluviomÃ©trica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,BoyacÃ¡,Aquitania,"    (-72.923773056, 5.379936944)",2399,-72.923773056,5.379936944,15/06/1981,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o UpÃ­a,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1981-06-15,1981.0
26120170,PIJAO [26120170],PluviomÃ©trica,Convencional,Activa,QuindÃ­o,Pijao,"    (-75.70627778, 4.33275)",1685,-75.70627778,4.33275,15/11/1974,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o La Vieja,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1974-11-15,1974.0
2120000122,COLEGIO INEM FRANCISCO DE PAULA SANTANDER (IED) [2120000122],PluviomÃ©trica,AutomÃ¡tica con TelemetrÃ­a,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.154993, 4.624567)",2557,-74.154993,4.624567,01/11/2016,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,INSTITUTO DISTRITAL DE GESTIÃN DE RIESGOS Y CAMBIO CLIMÃTICO,2016-11-01,2016.0
21215030,IBAGUE-CENTRO  [21215030],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Tolima,IbaguÃ©,"    (-75.23333333, 4.433333333)",12,-75.23333333,4.433333333,15/01/1938,15/12/1941,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Coello,MINISTERIO DE LA ECONOMÃA,1938-01-15,1938.0
26117120,TIERRA BLANCA [26117120],LimnimÃ©trica,Convencional,Suspendida,Valle Del Cauca,Roldanillo,"    (-76.1, 4.416666667)",9250,-76.1,4.416666667,15/01/1970,15/03/1996,Area Operativa 09 - Cauca-Valle-Caldas,CANAL MARGINAL,Magdalena Cauca,Cauca,Rios Pescador - RUT - Chanco - Catarina y CaÃ±averal,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1970-01-15,1970.0
21200310,CERRO DE SUBA  [21200310],PluviomÃ©trica,Convencional,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.06666667, 4.75)",2691,-74.06666667,4.75,15/09/1947,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1947-09-15,1947.0
46045010,REMOLINOS D CAGUAN [46045010],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Caqueta,Cartagena Del ChairÃ¡,"    (-74.41666667, 0.6)",2000,-74.41666667,0.6,15/12/1985,15/07/2005,Area Operativa 04 - Huila-CaquetÃ¡,,Amazonas,CaguÃ¡n,RÃ­o Caguan Bajo,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1985-12-15,1985.0
21206500,COLEGIO ABRAHAM LINCOLN [21206500],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,BogotÃ¡,"BogotÃ¡, D.C","    (-74.06158333, 4.756638889)",257,-74.06158333,4.756638889,15/10/1994,03/11/2009,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1994-10-15,1994.0
35027030,CAJITAS LAS  [35027030],LimnimÃ©trica,Convencional,Activa,Cundinamarca,GutiÃ©rrez,"    (-74.0, 4.25)",22,-74.0,4.25,15/11/1965,,Area Operativa 11 - Cundinamarca-Amazonas,TAGUATE,Orinoco,Meta,RÃ­o Guayuriba,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1965-11-15,1965.0
2120000169,COLEGIO LA BELLEZA (IED) [2120000169],PluviomÃ©trica,AutomÃ¡tica con TelemetrÃ­a,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.09244, 4.53059)",2949,-74.09244,4.53059,01/09/2019,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,INSTITUTO DISTRITAL DE GESTIÃN DE RIESGOS Y CAMBIO CLIMÃTICO,2019-09-01,2019.0
27017840,SOBRANTE P BLANCAS  [27017840],LimnigrÃ¡fica,Convencional,Suspendida,Antioquia,Copacabana,"    (-75.5, 6.283333333)",235,-75.5,6.283333333,15/04/1952,15/12/1984,Area Operativa 01 - Antioquia-ChocÃ³,QUEBRADA PIEDRAS BLANCA,Magdalena Cauca,NechÃ­,RÃ­o Porce,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1952-04-15,1952.0
15037030,MINGUEO [15037030],LimnimÃ©trica,Convencional,Activa,La Guajira,Dibulla,"    (-73.40333333, 11.21222222)",440,-73.40333333,11.21222222,15/06/1990,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,CAÃAS,Caribe,Caribe - Guajira,RÃ­o Ancho y Otros Directos al caribe,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1990-06-15,1990.0
27017150,CANAL GARCIA T 4  [27017150],LimnigrÃ¡fica,Convencional,Suspendida,Antioquia,Bello,"    (-75.58333333, 6.45)",169,-75.58333333,6.45,15/04/1957,15/02/1992,Area Operativa 01 - Antioquia-ChocÃ³,QUEBRADA LA GARCIA,Magdalena Cauca,NechÃ­,RÃ­o Porce,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1957-04-15,1957.0
21205330,TOMINE 2  [21205330],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Cundinamarca,Guatavita,"    (-73.86666667, 4.9)",26,-73.86666667,4.9,15/11/1955,15/04/1963,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1955-11-15,1955.0
26250040,VALDIVIA  [26250040],PluviomÃ©trica,Convencional,Suspendida,Antioquia,Valdivia,"    (-75.43333333, 7.166666667)",11,-75.43333333,7.166666667,15/01/1922,15/12/1966,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,Directos al Cauca entre Pto Valdivia y RÃ­o NechÃ­,INSTITUTO COLOMBIANO DE ENERGÃA ELÃCTRICA (ELECTRAGUAS),1922-01-15,1922.0
21217190,JUNTAS [21217190],LimnimÃ©trica,Convencional,Suspendida,Tolima,IbaguÃ©,"    (-75.35, 4.6)",176,-75.35,4.6,15/02/1972,15/02/2002,Area Operativa 10 - Tolima,QUEBRADA PERLAS,Magdalena Cauca,Alto Magdalena,RÃ­o Coello,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1972-02-15,1972.0
21050070,BELALCAZAR [21050070],PluviomÃ©trica,Convencional,Activa,Cauca,PÃ¡ez (BelalcÃ¡zar),"    (-75.97497222, 2.657)",1439,-75.97497222,2.657,15/11/1958,,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,RÃ­o PÃ¡ez,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1958-11-15,1958.0
21215170,LA MARTINICA - AUT [21215170],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Suspendida,Tolima,IbaguÃ©,"    (-75.22905556, 4.402)",178,-75.22905556,4.402,10/12/2005,28/08/2014,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Coello,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2005-12-10,2005.0
2319500274,ACAPULCO [2319500274],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Santander,GirÃ³n,"    (-73.147311111, 6.997444444)",1001,-73.147311111,6.997444444,23/06/2022,,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Medio Magdalena,RÃ­o Lebrija y otros directos al Magdalena,CORPORACIÃN AUTÃNOMA REGIONAL DE DEFENSA DE LA MESETA DE BUCARAMANGA,2022-06-23,2022.0
26125510,SOLMAFORO PEREIRA [26125510],Ambiental,AutomÃ¡tica sin TelemetrÃ­a,Suspendida,Risaralda,Pereira,"    (-75.69, 4.81)",1411,-75.69,4.81,10/10/2013,19/11/2021,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o La Vieja,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2013-10-10,2013.0
15060120,PALMAR EL HACIENDA [15060120],PluviogrÃ¡fica,Convencional,Suspendida,La Guajira,Barrancas,"    (-72.66666667, 11.08333333)",1050,-72.66666667,11.08333333,15/03/1979,15/06/1987,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Caribe,Caribe - Guajira,RÃ­o RancherÃ­a,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1979-03-15,1979.0
26050110,PLTA RIO CAUCA  [26050110],PluviogrÃ¡fica,Convencional,Activa,Valle Del Cauca,Cali,"    (-76.5, 3.45)",9560,-76.5,3.45,15/04/1960,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,"RÃ­os LilÃ­, Melendez y Canaveralejo",CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1960-04-15,1960.0
